ID,Num_Indiv_Modules
PGC_AMC_1132,4
PGC_AMC_1133,4
PGC_AMC_1134,4
PGC_AMC_1135,2
PGC_AMC_1136,4
PGC_AMC_1137,2
PGC_AMC_1138,4
PGC_AMC_1139,3
PGC_AMC_1140,4
PGC_AMC_1141,3
PGC_AMC_1142,4
PGC_AMC_1143,2
PGC_AMC_1144,3
PGC_AMC_1145,3
PGC_AMC_1146,4
PGC_AMC_1147,3
PGC_AMC_1148,4
PGC_AMC_1149,3
PGC_AMC_1150,4
PGC_AMC_1151,4
PGC_AMC_1152,4
PGC_AMC_1154,5
PGC_AMC_1155,4
PGC_AMC_1156,4
PGC_AMC_1157,3
PGC_AMC_1158,3
PGC_AMC_1159,3
PGC_AMC_1160,3
PGC_AMC_1161,3
PGC_AMC_1162,4
PGC_AMC_1163,4
PGC_AMC_1164,3
PGC_AMC_1166,4
PGC_AMC_1167,2
PGC_AMC_1168,2
PGC_AMC_1169,2
PGC_AMC_1170,3
PGC_AMC_1171,3
PGC_AMC_1172,4
PGC_AMC_1173,4
PGC_AMC_1174,4
PGC_AMC_1175,3
PGC_AMC_1176,3
PGC_AMC_1177,4
PGC_AMC_1178,4
PGC_AMC_1179,3
PGC_AMC_1180,3
PGC_AMC_1181,3
PGC_AMC_1182,4
PGC_AMC_1183,4
PGC_AMC_1184,4
PGC_AMC_1185,3
PGC_AMC_1186,4
PGC_AMC_1187,3
PGC_AMC_1188,3
PGC_AMC_1189,3
PGC_AMC_1190,5
PGC_AMC_1191,4
PGC_AMC_1192,4
PGC_AMC_1193,3
PGC_AMC_1194,4
PGC_AMC_1195,4
PGC_AMC_1196,4
PGC_AMC_1197,5
PGC_AMC_1198,3
PGC_AMC_1199,3
PGC_AMC_1200,3
PGC_AMC_1201,2
PGC_AMC_1202,3
PGC_AMC_1203,4
PGC_AMC_1204,3
PGC_AMC_1205,2
PGC_AMC_1206,2
PGC_COL_0017136,4
PGC_COL_0037136,3
PGC_COL_0047136,4
PGC_COL_0057136,5
PGC_COL_0067136,4
PGC_COL_0087136,3
PGC_COL_0097136,4
PGC_COL_0117136,4
PGC_COL_0127136,3
PGC_COL_0137136,3
PGC_COL_0147136,2
PGC_COL_0167136,4
PGC_COL_0177136,3
PGC_COL_0197136,3
PGC_COL_0217136,3
PGC_COL_0227136,3
PGC_COL_0237136,4
PGC_COL_0247136,4
PGC_COL_0257136,4
PGC_COL_0267136,4
PGC_COL_0277136,4
PGC_COL_0287136,3
PGC_COL_0297136,4
PGC_COL_0307136,4
PGC_COL_0317136,3
PGC_COL_0327136,3
PGC_COL_0337136,4
PGC_COL_0357136,4
PGC_COL_0367136,3
PGC_COL_0387136,5
PGC_COL_0417136,3
PGC_COL_0427136,3
PGC_COL_0437136,4
PGC_COL_0447136,4
PGC_COL_0457136,4
PGC_COL_0467136,5
PGC_COL_0477136,3
PGC_COL_0487136,3
PGC_COL_0497136,4
PGC_COL_0527136,4
PGC_COL_0537136,4
PGC_COL_0547136,4
PGC_COL_0557136,4
PGC_COL_0567136,3
PGC_COL_0577136,3
PGC_COL_0607136,4
PGC_COL_0617136,3
PGC_COL_0627136,4
PGC_COL_0637136,5
PGC_COL_0647136,3
PGC_COL_0667136,4
PGC_COL_0677136,4
PGC_COL_0697136,4
PGC_COL_0717136,2
PGC_COL_0727136,4
PGC_COL_0737136,2
PGC_COL_0747136,3
PGC_COL_0797136,3
PGC_COL_0807136,4
PGC_COL_0817136,4
PGC_COL_0827136,4
PGC_COL_0837136,4
PGC_COL_0857136,4
PGC_COL_0867136,4
PGC_COL_0877136,3
PGC_COL_0887136,4
PGC_COL_0917136,6
PGC_COL_0927136,4
PGC_COL_0937136,2
PGC_COL_0947136,4
PGC_COL_0957136,4
PGC_COL_0967136,4
PGC_COL_0977136,4
PGC_COL_1007136,3
PGC_COL_1017136,3
PGC_COL_1027136,6
PGC_COL_1037136,3
PGC_COL_1047136,3
PGC_MIC_MH01,4
PGC_MIC_MH02,3
PGC_MIC_MH03,4
PGC_MIC_MH05,3
PGC_MIC_MH06,3
PGC_MIC_MH08,4
PGC_MIC_MH09,3
PGC_MIC_MH10,4
PGC_MIC_MH11,3
PGC_MIC_MH12,4
PGC_MIC_MH16,3
PGC_MIC_MH18,2
PGC_MIC_MH19,5
PGC_MIC_MH20,4
PGC_MIC_MH21,3
PGC_MIC_MH23,6
PGC_MIC_MH29,5
PGC_MIC_MH32,4
PGC_MIC_MP10,3
PGC_MIC_MP11,4
PGC_MIC_MP12,3
PGC_MIC_MP14,4
PGC_MIC_MP19,4
PGC_MIC_MP20,4
PGC_MIC_MP21,4
PGC_MIC_MP22,5
PGC_MIC_R01,3
PGC_MIC_R02,4
PGC_MIC_R06,4
PGC_MIC_R07,5
PGC_MIC_R08,4
PGC_MIC_R09,4
PGC_MIC_R10,2
PGC_MIC_R11,5
PGC_MIC_R12,4
PGC_MIC_R13,3
PGC_MIC_R15,4
PGC_MIC_R16,5
PGC_MIC_R17,3
PGC_MIC_R18,3
PGC_MIC_R19,2
PGC_MIC_R22,4
PGC_MIC_R24,4
PGC_MIC_R25,4
PGC_MIC_R26,3
PGC_MIC_R27,3
PGC_MIC_R28,4
PGC_MIC_R29,4
PGC_MIC_R30,4
PGC_MIC_R31,4
PGC_MIC_R32,3
PGC_MIC_R34,4
PGC_MIC_R35,3
PGC_MIC_R39,2
PGC_MIC_R41,5
PGC_MIC_R42,4
PGC_MIL_1000,2
PGC_MIL_1001,4
PGC_MIL_1002,2
PGC_MIL_1003,4
PGC_MIL_1004,3
PGC_MIL_1005,4
PGC_MIL_1006,3
PGC_MIL_1007,3
PGC_MIL_1008,3
PGC_MIL_1009,4
PGC_MIL_1010,2
PGC_MIL_1012,4
PGC_MIL_1013,3
PGC_MIL_1014,3
PGC_MIL_1015,5
PGC_MIL_1016,4
PGC_MIL_1017,4
PGC_MIL_1018,4
PGC_MIL_1019,4
PGC_MIL_1020,4
PGC_MIL_1021,4
PGC_MIL_1022,3
PGC_MIL_1023,2
PGC_MIL_1024,3
PGC_MIL_1025,4
PGC_MIL_1026,4
PGC_MIL_1027,3
PGC_MIL_1028,4
PGC_MIL_1029,5
PGC_MIL_1031,4
PGC_MIL_1032,3
PGC_MIL_1033,4
PGC_MIL_1034,3
PGC_MIL_1248,3
PGC_MIL_1249,3
PGC_MIL_1250,4
PGC_MIL_1251,4
PGC_MIL_1252,4
PGC_MIL_1253,4
PGC_MIL_1254,3
PGC_MIL_1255,3
PGC_MIL_1256,2
PGC_MIL_1257,3
PGC_MIL_1258,3
PGC_MIL_1259,4
PGC_MIL_1260,3
PGC_MIL_1261,4
PGC_MIL_1262,4
PGC_MIL_1263,2
PGC_MIL_1264,2
PGC_MIL_1265,6
PGC_MIL_1266,4
PGC_MIL_1267,3
PGC_MIL_1268,4
PGC_MIL_1269,3
PGC_MIL_1270,3
PGC_MIL_1271,5
PGC_MIL_1272,3
PGC_MIL_1273,3
PGC_MIL_1274,4
PGC_MIL_1275,5
PGC_MIL_1276,3
PGC_MIL_1277,3
PGC_MIL_1278,3
PGC_MIL_1279,3
PGC_MIL_969,4
PGC_MIL_970,3
PGC_MIL_971,5
PGC_MIL_972,2
PGC_MIL_973,3
PGC_MIL_974,3
PGC_MIL_975,5
PGC_MIL_976,4
PGC_MIL_977,4
PGC_MIL_978,4
PGC_MIL_979,4
PGC_MIL_980,3
PGC_MIL_981,3
PGC_MIL_982,3
PGC_MIL_983,4
PGC_MIL_984,4
PGC_MIL_985,5
PGC_MIL_986,3
PGC_MIL_987,3
PGC_MIL_989,3
PGC_MIL_990,4
PGC_MIL_991,3
PGC_MIL_992,3
PGC_MIL_993,3
PGC_MIL_994,3
PGC_MIL_995,3
PGC_MIL_996,3
PGC_MIL_997,4
PGC_MIL_998,4
PGC_MIL_999,4
PGC_MIN_588,2
PGC_MIN_636,3
PGC_MIN_661,3
PGC_MIN_663,3
PGC_MIN_664,4
PGC_MIN_666,2
PGC_MIN_667,4
PGC_MIN_668,4
PGC_MIN_669,3
PGC_MIN_670,4
PGC_MIN_671,4
PGC_MIN_672,4
PGC_MIN_674,3
PGC_MIN_675,4
PGC_MIN_676,4
PGC_MIN_677,4
PGC_MIN_678,2
PGC_MIN_679,4
PGC_MIN_680,3
PGC_MIN_681,2
PGC_MIN_682,3
PGC_MIN_683,4
PGC_MIN_684,3
PGC_MIN_685,4
PGC_MIN_686,3
PGC_MIN_687,4
PGC_MIN_688,2
PGC_MIN_689,5
PGC_MIN_690,3
PGC_MIN_691,2
PGC_MIN_692,4
PGC_MIN_693,2
PGC_MIN_694,4
PGC_MIN_695,4
PGC_MIN_696,3
PGC_MIN_697,4
PGC_MIN_698,4
PGC_MIN_699,3
PGC_MIN_700,2
PGC_MIN_701,2
PGC_MIN_702,3
PGC_MIN_703,3
PGC_MIN_704,4
PGC_MIN_705,4
PGC_MIN_706,3
PGC_MIN_707,5
PGC_MIN_708,3
PGC_MIN_709,4
PGC_MIN_710,3
PGC_MIN_711,3
PGC_MIN_712,3
PGC_MIN_713,3
PGC_MIN_714,4
PGC_MIN_715,4
PGC_MIN_716,4
PGC_MIN_717,4
PGC_MIN_718,3
PGC_MIN_719,2
PGC_MIN_720,3
PGC_MIN_721,4
PGC_MIN_722,4
PGC_MIN_723,3
PGC_MIN_724,3
PGC_MIN_725,4
PGC_MIN_726,4
PGC_MIN_727,2
PGC_MIN_728,3
PGC_MIN_729,3
PGC_MIN_730,3
PGC_MIN_731,4
PGC_MIN_732,4
PGC_MIN_733,3
PGC_MIN_734,4
PGC_MIN_735,4
PGC_MIN_737,4
PGC_MIN_738,3
PGC_MIN_739,3
PGC_MIN_740,3
PGC_MIN_741,2
PGC_MIN_742,3
PGC_MIN_743,2
PGC_MIN_744,4
PGC_MIN_745,3
PGC_MIN_746,4
PGC_MIN_747,3
PGC_MIN_748,4
PGC_MIN_749,3
PGC_MIN_750,2
PGC_MIN_751,3
PGC_MIN_752,3
PGC_MIN_753,4
PGC_MIN_754,3
PGC_MIN_755,2
PGC_MIN_756,4
PGC_MIN_757,3
PGC_MIN_758,5
PGC_MIN_760,4
PGC_MIN_762,4
PGC_MIN_763,4
PGC_MIN_781,3
PGC_MIN_782,3
PGC_MIN_783,3
PGC_MIN_784,4
PGC_MIN_785,3
PGC_MIN_786,4
PGC_MIN_790,3
PGC_MIN_791,5
PGC_MIN_792,4
PGC_NAN_SD1003,3
PGC_NAN_SD1004,3
PGC_NAN_SD1019,5
PGC_NAN_SD1021,3
PGC_NAN_SD1022,3
PGC_NAN_SD1026,3
PGC_NAN_SD1034,2
PGC_NAN_SD1038,3
PGC_NAN_SD1040,3
PGC_NAN_SD1041,4
PGC_NAN_SD1049,3
PGC_NAN_SD1053,4
PGC_NAN_SD1054,3
PGC_NAN_SD1055,3
PGC_NAN_SD1068,3
PGC_NAN_SD1069,4
PGC_NAN_SD1071,4
PGC_NAN_SD1072,4
PGC_NAN_SD1076,3
PGC_NAN_SD1077,3
PGC_NAN_SD1085,3
PGC_NAN_SD1091,3
PGC_NAN_SD1097,3
PGC_NAN_SD1099,2
PGC_NAN_SD1100,4
PGC_NAN_SD1105,3
PGC_NAN_SD1106,4
PGC_NAN_SD1107,3
PGC_NAN_SD1108,4
PGC_NAN_SD1113,3
PGC_NAN_SD1120,4
PGC_NAN_SD1122,4
PGC_NAN_SD1123,4
PGC_NAN_SD1128,2
PGC_NAN_SD1129,3
PGC_NAN_SD1130,2
PGC_NAN_SD1131,3
PGC_NAN_SD1143,3
PGC_NAN_SD1144,4
PGC_NAN_SD1151,3
PGC_NAN_SD1152,2
PGC_NAN_SD1155,4
PGC_NAN_SD1156,3
PGC_NAN_SD1160,4
PGC_NAN_SD1165,2
PGC_NAN_SD1170,2
PGC_NAN_SD1174,3
PGC_NAN_SD1177,3
PGC_NAN_SD1178,4
PGC_NAN_SD1179,3
PGC_NAN_SD1180,4
PGC_NAN_SD1181,3
PGC_NAN_SD1182,4
PGC_NAN_SD1186,3
PGC_NAN_SD1187,4
PGC_NAN_SD1213,3
PGC_NAN_SD1216,3
PGC_NAN_SD1218,4
PGC_NAN_SD1226,4
PGC_NAN_SD1227,4
PGC_NAN_SD1240,3
PGC_NAN_SD1244,3
PGC_NAN_SD1245,2
PGC_NAN_SD1248,3
PGC_NAN_SD1250,2
PGC_NAN_SD1256,5
PGC_NAN_SD1257,5
PGC_NAN_SD1260,3
PGC_NAN_SD1261,2
PGC_NAN_SD1262,3
PGC_NAN_SD1267,4
PGC_NAN_SD1274,4
PGC_NAN_SD1275,4
PGC_NAN_SD1281,4
PGC_NAN_SD1282,3
PGC_NAN_SD1283,2
PGC_NAN_SD1286,3
PGC_NAN_SD1295,4
PGC_NAN_SD1297,3
PGC_NAN_SD1298,4
PGC_NAN_SD1302,3
PGC_NAN_SD1303,2
PGC_NAN_SD1304,4
PGC_NAN_SD1305,3
PGC_NAN_SD1316,3
PGC_NAN_SD1325,2
PGC_NAN_SD1329,2
PGC_NAN_SD1330,3
PGC_NAN_SD1341,3
PGC_NAN_SD1342,2
PGC_NAN_SD1343,3
PGC_NAN_SD1344,4
PGC_NAN_SD1346,3
PGC_NAN_SD1347,3
PGC_NAN_SD1348,4
PGC_NAN_SD1349,2
PGC_NAN_SD1352,3
PGC_NAN_SD1353,2
PGC_NAN_SD1354,4
PGC_NAN_SD1355,4
PGC_NAN_SD1357,4
PGC_NAN_SD1358,2
PGC_NAN_SD1361,3
PGC_NAN_SD1365,3
PGC_NAN_SD1371,4
PGC_NAN_SD1373,3
PGC_NAN_SD1380,3
PGC_NAN_SD1382,3
PGC_NAN_SD1392,2
PGC_NAN_SD1393,4
PGC_NAN_SD1403,4
PGC_NAN_SD1407,3
PGC_NAN_SD1410,4
PGC_NAN_SD1420,3
PGC_NAN_SD1422,3
PGC_NAN_SD1423,4
PGC_NAN_SD1425,3
PGC_NAN_SD1427,4
PGC_NAN_SD1428,3
PGC_NAN_SD1433,3
PGC_NAN_SD1440,3
PGC_NAN_SD1449,4
PGC_NAN_SD1450,4
PGC_NAN_SD1456,4
PGC_NAN_SD1457,3
PGC_NAN_SD1458,3
PGC_NAN_SD1469,3
PGC_NAN_SD1471,4
PGC_NAN_SD1475,3
PGC_NAN_SD1476,4
PGC_NAN_SD1477,4
PGC_NAN_SD1478,2
PGC_NAN_SD1479,4
PGC_NAN_SD1482,3
PGC_NAN_SD1486,4
PGC_NAN_SD1487,3
PGC_NAN_SD1493,3
PGC_NAN_SD1496,3
PGC_STA_336,3
PGC_STA_337,3
PGC_STA_338,4
PGC_STA_339,3
PGC_STA_340,5
PGC_STA_342,4
PGC_STA_343,4
PGC_STA_344,2
PGC_STA_345,4
PGC_STA_346,3
