ID,Num_Indiv_Modules
PGC_STA_347,3
PGC_STA_348,2
PGC_STA_349,4
PGC_STA_351,3
PGC_STA_352,2
PGC_STA_353,4
PGC_STA_354,3
PGC_STA_355,3
PGC_STA_356,2
PGC_STA_357,4
PGC_STA_358,4
PGC_STA_359,3
PGC_STA_360,2
PGC_STA_361,4
PGC_STA_362,3
PGC_STA_363,4
PGC_STA_364,3
PGC_STA_365,3
PGC_STA_366,3
PGC_STA_367,4
PGC_STA_368,3
PGC_STA_369,3
PGC_STA_370,4
PGC_STA_371,4
PGC_STA_372,4
PGC_STA_373,3
PGC_STA_374,4
PGC_STA_376,4
PGC_STA_377,6
PGC_STA_378,4
PGC_STA_379,4
PGC_STA_380,3
PGC_STA_381,4
PGC_STA_382,4
PGC_STA_383,4
PGC_STA_385,3
PGC_STA_386,2
PGC_STA_387,3
PGC_STA_388,4
PGC_STA_390,4
PGC_STA_391,2
PGC_STA_392,3
PGC_STA_393,4
PGC_STA_394,3
PGC_STA_395,3
PGC_STA_396,3
PGC_STA_397,3
PGC_STA_398,3
PGC_STA_399,4
PGC_STA_400,4
PGC_STA_401,4
PGC_STA_402,3
PGC_STA_403,2
PGC_STA_404,4
PGC_STA_405,4
PGC_STA_406,2
PGC_STA_407,4
PGC_STA_409,3
PGC_STA_411,4
PGC_STA_412,2
PGC_STA_414,3
PGC_STA_415,4
PGC_STA_416,3
PGC_STA_418,4
PGC_STA_419,3
PGC_STA_420,4
PGC_STA_421,4
PGC_STA_423,3
PGC_STA_424,2
PGC_STA_425,3
PGC_STA_426,3
PGC_STA_427,4
PGC_STA_430,3
PGC_STA_432,2
PGC_STA_433,3
PGC_STA_434,3
PGC_STA_435,3
PGC_STA_436,3
PGC_STA_439,3
PGC_STA_440,4
PGC_STA_441,4
PGC_STA_442,4
PGC_STA_443,3
PGC_STA_445,4
PGC_STA_447,3
PGC_STA_449,2
PGC_STA_450,3
PGC_STA_452,4
PGC_STA_453,2
PGC_STA_454,4
PGC_STA_455,4
PGC_STA_456,3
PGC_STA_457,2
PGC_STA_458,3
PGC_STA_459,3
PGC_STA_461,2
PGC_STA_462,3
PGC_STA_463,3
PGC_STA_464,4
PGC_STA_465,3
PGC_STA_466,4
PGC_STA_467,4
PGC_STA_472,4
PGC_STA_473,4
PGC_STA_475,3
PGC_STA_477,4
PGC_STA_478,4
PGC_STA_479,3
PGC_STA_481,5
PGC_STA_483,5
PGC_STA_484,5
PGC_STA_485,4
PGC_STA_486,3
PGC_STA_487,4
PGC_STA_491,2
PGC_STA_493,3
PGC_STA_494,4
PGC_STA_495,4
PGC_STA_496,3
PGC_STA_497,3
PGC_STA_498,2
PGC_STA_499,4
PGC_STA_500,3
PGC_STA_502,3
PGC_STA_504,5
PGC_STA_507,4
PGC_STA_510,4
PGC_STA_511,2
PGC_STA_512,3
PGC_STA_513,3
PGC_STA_514,4
PGC_STA_515,3
PGC_STA_516,3
PGC_STA_517,3
PGC_STA_518,3
PGC_STA_519,4
PGC_STA_520,5
PGC_STA_522,2
PGC_STA_523,3
PGC_STA_524,2
PGC_STA_525,3
PGC_STA_526,3
PGC_STA_527,4
PGC_STA_528,4
PGC_STA_529,2
PGC_STA_531,3
PGC_STA_532,5
PGC_STA_533,3
PGC_STA_534,3
PGC_STA_535,4
PGC_STA_536,3
PGC_STA_537,4
PGC_STA_538,3
PGC_STA_539,2
PGC_STA_540,4
PGC_STA_541,4
PGC_TOL_MVA01RB,3
PGC_TOL_MVA03YB,3
PGC_TOL_MVA04ZB,4
PGC_TOL_MVA07NB,4
PGC_TOL_MVA105NB,4
PGC_TOL_MVA112NB,4
PGC_TOL_MVA113EB,3
PGC_TOL_MVA118GB,2
PGC_TOL_MVA125NB,4
PGC_TOL_MVA126NB,3
PGC_TOL_MVA127MB,3
PGC_TOL_MVA130NB,3
PGC_TOL_MVA134EB,4
PGC_TOL_MVA137NB,3
PGC_TOL_MVA13XB,3
PGC_TOL_MVA140NB,5
PGC_TOL_MVA143AB,5
PGC_TOL_MVA145NB,3
PGC_TOL_MVA146GB,4
PGC_TOL_MVA14RB,5
PGC_TOL_MVA16MB,2
PGC_TOL_MVA17RB,4
PGC_TOL_MVA18EB,4
PGC_TOL_MVA19KB,3
PGC_TOL_MVA21LB,3
PGC_TOL_MVA23LB,4
PGC_TOL_MVA27NB,3
PGC_TOL_MVA29ZB,3
PGC_TOL_MVA30NB,2
PGC_TOL_MVA34OB,5
PGC_TOL_MVA35SB,3
PGC_TOL_MVA37SB,4
PGC_TOL_MVA41RB,4
PGC_TOL_MVA65YB,3
PGC_TOL_MVA68SB,4
PGC_TOL_MVA75NB,4
PGC_TOL_MVA81NB,4
PGC_TOL_MVA87GB,2
PGC_TOL_MVA88GB,4
PGC_TOL_MVA89NB,3
PGC_TOL_MVA91HB,5
PGC_TOL_MVA92GB,3
PGC_TOL_MVA97AB,4
PGC_TOL_ONG11490958,2
PGC_TOL_ONG13182675,4
PGC_TOL_ONG16064292,4
PGC_TOL_ONG17023962,3
PGC_TOL_ONG17379313,4
PGC_TOL_ONG23341166,3
PGC_TOL_ONG32523387,3
PGC_TOL_ONG32750546,3
PGC_TOL_ONG35654985,5
PGC_TOL_ONG37755894,3
PGC_TOL_ONG40001040,2
PGC_TOL_ONG41101533,5
PGC_TOL_ONG43841296,3
PGC_TOL_ONG47783493,3
PGC_TOL_ONG54411178,3
PGC_TOL_ONG56107592,4
PGC_TOL_ONG59108603,3
PGC_TOL_ONG60850328,4
PGC_TOL_ONG63053840,3
PGC_TOL_ONG64788764,3
PGC_TOL_ONG66895210,4
PGC_TOL_ONG67848360,4
PGC_TOL_ONG68248200,4
PGC_TOL_ONG68865597,3
PGC_TOL_ONG69145905,4
PGC_TOL_ONG69946241,3
PGC_TOL_ONG80442756,4
PGC_TOL_ONG81310933,3
PGC_TOL_ONG82429457,4
PGC_TOL_ONG82988363,4
PGC_TOL_ONG95568203,4
PGC_TOL_ONG96056205,4
PGC_TOL_ONG96215975,4
PGC_TOL_ONG96923476,4
PGC_TOL_ONG99674743,4
PGC_UMN_MARS2_101,4
PGC_UMN_MARS2_102,3
PGC_UMN_MARS2_106,2
PGC_UMN_MARS2_109,4
PGC_UMN_MARS2_111,4
PGC_UMN_MARS2_112,3
PGC_UMN_MARS2_113,2
PGC_UMN_MARS2_117,3
PGC_UMN_MARS2_118,3
PGC_UMN_MARS2_119,4
PGC_UMN_MARS2_122,3
PGC_UMN_MARS2_123,3
PGC_UMN_MARS2_124,4
PGC_UMN_MARS2_125,2
PGC_UMN_MARS2_127,5
PGC_UMN_MARS2_128,3
PGC_UMN_MARS2_129,4
PGC_UMN_MARS2_130,2
PGC_UMN_MARS2_134,5
PGC_UMN_MARS2_136,3
PGC_UMN_MARS2_137,3
PGC_UMN_MARS2_138,4
PGC_UMN_MARS2_139,4
PGC_UMN_MARS2_140,4
PGC_UMN_MARS2_142,2
PGC_UMN_MARS2_143,5
PGC_UMN_MARS2_145,3
PGC_UMN_MARS2_146,3
PGC_UMN_MARS2_148,3
PGC_UMN_MARS2_149,4
PGC_UMN_MARS2_150,3
PGC_UMN_MARS2_151,3
PGC_UMN_MARS2_152,4
PGC_UMN_MARS2_154,3
PGC_UMN_MARS2_155,4
PGC_UMN_MARS2_156,3
PGC_UMN_MARS2_157,3
PGC_UMN_MARS2_158,3
PGC_UMN_MARS2_160,3
PGC_UMN_MARS2_161,4
PGC_UMN_MARS2_162,4
PGC_UMN_MARS2_163,3
PGC_UMN_MARS2_165,3
PGC_UMN_MARS2_167,3
PGC_UMN_MARS2_169,4
PGC_UMN_MARS2_170,3
PGC_UMN_MARS2_172,5
PGC_UMN_MARS2_173,3
PGC_UMN_MARS2_174,4
PGC_UMN_MARS2_176,3
PGC_UMN_MARS2_177,2
PGC_UMN_MARS2_178,4
PGC_UMN_MARS2_179,3
PGC_UMN_MARS2_181,3
PGC_UMN_MARS2_184,2
PGC_UMN_MARS2_185,3
PGC_UMN_MARS2_189,4
PGC_UMN_MARS2_191,3
PGC_UMN_MARS2_197,3
PGC_UTR_be1a031010,3
PGC_UTR_be1b261110,2
PGC_UTR_be1c030411,3
PGC_UTR_be1d100611,4
PGC_UTR_be1e281011,4
PGC_UTR_be1g060412,3
PGC_UTR_be1h250612,3
PGC_UTR_be1i181212,3
PGC_UTR_be1j020213,5
PGC_UTR_be1k060313,4
PGC_UTR_be1l080213,5
PGC_UTR_be2a130211,3
PGC_UTR_be2b121210,4
PGC_UTR_be2c070511,4
PGC_UTR_be2d290811,3
PGC_UTR_be2e121111,2
PGC_UTR_be2g290312,4
PGC_UTR_be2h060712,4
PGC_UTR_be2i090113,5
PGC_UTR_be2j150113,3
PGC_UTR_be2k060213,3
PGC_UTR_be2l130313,4
PGC_UTR_be3a091010,3
PGC_UTR_be3b261110,4
PGC_UTR_be3d290811,5
PGC_UTR_be3e141111,3
PGC_UTR_be3f090212,4
PGC_UTR_be3g060412,2
PGC_UTR_be3h060712,3
PGC_UTR_be3i140113,4
PGC_UTR_be3j200113,4
PGC_UTR_be3k140313,3
PGC_UTR_be4a231010,3
PGC_UTR_be4b121210,4
PGC_UTR_be4c070511,3
PGC_UTR_be4d010711,4
PGC_UTR_be4e111111,3
PGC_UTR_be4f280412,4
PGC_UTR_be4g140512,3
PGC_UTR_be4h300712,3
PGC_UTR_be4i130213,4
PGC_UTR_be4j280213,5
PGC_UTR_be4k060213,4
PGC_UTR_be5a300910,3
PGC_UTR_be5b130111,4
PGC_UTR_be5c090511,3
PGC_UTR_be5d090711,4
PGC_UTR_be5e101211,5
PGC_UTR_be5f250212,6
PGC_UTR_be5g020512,2
PGC_UTR_be5h280812,5
PGC_UTR_be5i160113,4
PGC_UTR_be5j280213,6
PGC_UTR_be5k240313,4
PGC_UTR_be6a091010,2
PGC_UTR_be6b270111,3
PGC_UTR_be6c230511,3
PGC_UTR_be6d010711,3
PGC_UTR_be6e291111,4
PGC_UTR_be6f060212,3
PGC_UTR_be6g150512,3
PGC_UTR_be6h150812,3
PGC_UTR_be6i200113,4
PGC_UTR_be6j020213,4
PGC_UTR_be6k110313,3
PGC_UTR_be7a061110,4
PGC_UTR_be7b130111,3
PGC_UTR_be7c100611,4
PGC_UTR_be7f100212,4
PGC_UTR_be7g120612,4
PGC_UTR_be7i200113,4
PGC_UTR_be7j030213,4
PGC_UTR_be7k140313,4
PGC_UTR_be8g040612,4
PGC_UTR_be8h211212,4
PGC_UTR_be8i200113,3
PGC_UTR_be8j130213,4
PGC_UTR_be8k060213,4
PGC_UTR_be9a061110,3
PGC_UTR_be9c270511,4
PGC_UTR_be9d090911,3
PGC_UTR_be9e141211,3
PGC_UTR_be9f280212,3
PGC_UTR_be9g040612,4
PGC_UTR_be9h071112,3
PGC_UTR_be9i250213,3
PGC_UTR_beob261110,4
PGC_UTR_beod060611,3
PGC_UTR_beog230212,3
PGC_UTR_beoh180612,3
PGC_UTR_beoi241212,3
PGC_UTR_beoj200113,4
PGC_WCI_DOP_001,4
PGC_WCI_DOP_002,4
PGC_WCI_DOP_003,3
PGC_WCI_DOP_004,4
PGC_WCI_DOP_005,4
PGC_WCI_DOP_010,4
PGC_WCI_DOP_015,4
PGC_WCI_DOP_017,3
PGC_WCI_DOP_018,4
PGC_WCI_DOP_020,5
PGC_WCI_DOP_027,4
PGC_WCI_DOP_031,3
PGC_WCI_DOP_034,4
PGC_WCI_DOP_044,3
PGC_WCI_DOP_049,3
PGC_WCI_DOP_053,4
PGC_WCI_DOP_057,4
PGC_WCI_DOP_060,4
PGC_WCI_DOP_067,4
PGC_WCI_DOP_070,4
PGC_WCI_DOP_071,4
PGC_WCI_DOP_073,3
PGC_WCI_DOP_075,4
PGC_WCI_DOP_076,4
PGC_WCI_DOP_080,5
PGC_WCI_DOP_081,5
PGC_WCI_DOP_201,3
PGC_WCI_DOP_202,3
PGC_WCI_DOP_203,4
PGC_WCI_DOP_207,3
PGC_WCI_DOP_208,3
PGC_WCI_DOP_209,4
PGC_WCI_DOP_210,2
PGC_WCI_DOP_215,4
PGC_WCI_DOP_216,3
PGC_WCI_DOP_217,2
PGC_WCI_DOP_218,4
PGC_WCI_DOP_219,3
PGC_WCI_DOP_222,4
PGC_WCI_DOP_223,4
PGC_WCI_DOP_224,4
PGC_WCI_DOP_225,4
PGC_WCI_DOP_226,4
PGC_WCI_DOP_228,3
PGC_WCI_DOP_229,4
PGC_WCI_DOP_230,4
PGC_WCI_DOP_231,2
PGC_WCI_DOP_233,5
PGC_WCI_DOP_234,4
PGC_WCI_DOP_236,3
PGC_WCI_DOP_238,3
PGC_WCI_DOP_239,4
PGC_WCI_DOP_240,2
PGC_WCI_DOP_244,4
PGC_WCI_DOP_247,4
PGC_WCI_DOP_249,2
PGC_WCI_DOP_250,3
PGC_WCI_DOP_256,4
PGC_WCI_DOP_261,4
PGC_WCI_DOP_265,3
PGC_WCI_DOP_268,3
PGC_WCI_DOP_270,2
PGC_WCI_DOP_271,4
PGC_WCI_DOP_273,4
PGC_WCI_DOP_282,4
PGC_WCI_DOP_285,4
PGC_WCI_DOP_288,4
PGC_WCI_DOP_290,4
PGC_WCI_DOP_291,3
PGC_WCI_EMOREG_401,4
PGC_WCI_EMOREG_404,3
PGC_WCI_EMOREG_407,4
PGC_WCI_EMOREG_409,3
PGC_WCI_EMOREG_416,3
PGC_WCI_EMOREG_417,3
PGC_WCI_EMOREG_419,2
PGC_WCI_EMOREG_420,4
PGC_WCI_EMOREG_421,4
PGC_WCI_EMOREG_422,3
PGC_WCI_EMOREG_423,4
PGC_WCI_EMOREG_425,4
PGC_WCI_PAL_005,3
PGC_WCI_PAL_006,4
PGC_WCI_PAL_008,3
PGC_WCI_PAL_010,5
PGC_WCI_PAL_011,2
PGC_WCI_PAL_013,3
PGC_WCI_PAL_016,3
PGC_WCI_PAL_018,4
PGC_WCI_PAL_020,3
PGC_WCI_PAL_023,4
PGC_WCI_PAL_024,3
PGC_WCI_PAL_025,4
PGC_WCI_PAL_026,3
PGC_WCI_PAL_027,4
PGC_WCI_PAL_028,4
PGC_WCI_PAL_030,2
PGC_WCI_PAL_031,5
PGC_WCI_PAL_033,3
PGC_WCI_PAL_034,4
PGC_WCI_PAL_035,5
PGC_WCI_PAL_036,3
PGC_WCI_PAL_039,2
PGC_WCI_PAL_043,2
PGC_WCI_PAL_044,4
PGC_WCI_PAL_045,4
