"","X1","X2","value","SigStar"
"1","11","X11",NA,NA
"2","22","X11",0.628254995338232,NA
"3","26","X11",-1.30411808107802,NA
"4","35","X11",-3.00375275550442,NA
"5","36","X11",-4.18783672937336,NA
"6","37","X11",-1.8017339889804,NA
"7","40","X11",-4.29756349596928,NA
"8","42","X11",-5.02001135593336,"*"
"9","3","X11",-0.173050191033093,NA
"10","14","X11",-2.12431403167291,NA
"11","15","X11",-3.78793412571279,NA
"12","18","X11",1.79117586057092,NA
"13","23","X11",-4.15227274525637,NA
"14","27","X11",-1.22205422184558,NA
"15","34","X11",-3.67810447008496,NA
"16","38","X11",-0.823193465526922,NA
"17","41","X11",-2.90836879317558,NA
"18","1","X11",-1.0543159986505,NA
"19","12","X11",-1.10148592991154,NA
"20","28","X11",-2.45955299049945,NA
"21","29","X11",-4.58034269273898,NA
"22","30","X11",-1.65353459373632,NA
"23","31","X11",-3.33013169297286,NA
"24","32","X11",-3.35484835620932,NA
"25","39","X11",-1.57814501531659,NA
"26","2","X11",-1.23446966386204,NA
"27","6","X11",-1.87619923690678,NA
"28","8","X11",-2.73436237055514,NA
"29","13","X11",-3.8887463909351,NA
"30","4","X11",-0.477838548199489,NA
"31","5","X11",0.544612066952979,NA
"32","17","X11",-0.197144598515185,NA
"33","7","X11",1.22717453220463,NA
"34","9","X11",1.79663551509242,NA
"35","10","X11",-3.47655457344192,NA
"36","16","X11",-0.94283367415921,NA
"37","19","X11",-0.204379838844999,NA
"38","20","X11",0.28686998379496,NA
"39","21","X11",4.44720615453246,NA
"40","24","X11",2.71294728953136,NA
"41","25","X11",0.08241969381302,NA
"42","33","X11",4.31801702889237,NA
"43","11","X22",0.628254995338232,NA
"44","22","X22",NA,NA
"45","26","X22",-11.9611063343004,"*"
"46","35","X22",-3.84409965114734,NA
"47","36","X22",-4.78757847483006,NA
"48","37","X22",-3.42701989884548,NA
"49","40","X22",-3.21344925340621,NA
"50","42","X22",-1.01123537478011,NA
"51","3","X22",-0.200099245770355,NA
"52","14","X22",-1.13421199326819,NA
"53","15","X22",-1.79848976205182,NA
"54","18","X22",-0.153152587596374,NA
"55","23","X22",0.0753706188584047,NA
"56","27","X22",-0.564736365693416,NA
"57","34","X22",-0.655920035926223,NA
"58","38","X22",-1.34515565539978,NA
"59","41","X22",-0.932510272275141,NA
"60","1","X22",-0.752120471437793,NA
"61","12","X22",-3.30108434574251,NA
"62","28","X22",-0.8928032345469,NA
"63","29","X22",-2.29629984493028,NA
"64","30","X22",-1.46375096564855,NA
"65","31","X22",-2.25488807738833,NA
"66","32","X22",-5.75217742194505,"*"
"67","39","X22",-4.40124439913004,NA
"68","2","X22",-3.86384976895041,NA
"69","6","X22",-1.72220000046307,NA
"70","8","X22",-3.08115652385257,NA
"71","13","X22",-2.92728209727092,NA
"72","4","X22",0.263882836417858,NA
"73","5","X22",-1.81149656279638,NA
"74","17","X22",-0.935963557606259,NA
"75","7","X22",-3.22123326909994,NA
"76","9","X22",-2.33236483972328,NA
"77","10","X22",-1.82485386195791,NA
"78","16","X22",-2.26515322587333,NA
"79","19","X22",-3.04779537455505,NA
"80","20","X22",-0.0916839954104783,NA
"81","21","X22",-4.86735423032143,NA
"82","24","X22",-4.39581260679943,NA
"83","25","X22",-4.54912971273842,NA
"84","33","X22",-4.51473097261498,NA
"85","11","X26",-1.30411808107802,NA
"86","22","X26",-11.9611063343004,"*"
"87","26","X26",NA,NA
"88","35","X26",-3.2308030687551,NA
"89","36","X26",-2.62240999371725,NA
"90","37","X26",-2.75281274734891,NA
"91","40","X26",-3.2504104680179,NA
"92","42","X26",-0.496876902106426,NA
"93","3","X26",-0.956997248132889,NA
"94","14","X26",-1.52793767302649,NA
"95","15","X26",-0.750461952546814,NA
"96","18","X26",0.315000617920127,NA
"97","23","X26",-0.880529671302149,NA
"98","27","X26",-0.974718374438082,NA
"99","34","X26",-0.746122670018796,NA
"100","38","X26",-0.357065190395281,NA
"101","41","X26",-0.756202139741988,NA
"102","1","X26",-1.02315677210108,NA
"103","12","X26",-0.178304570130753,NA
"104","28","X26",-0.6316201896117,NA
"105","29","X26",-1.54427659149614,NA
"106","30","X26",0.12464141049865,NA
"107","31","X26",-2.57331573613489,NA
"108","32","X26",-1.76431575526401,NA
"109","39","X26",-3.26189735300755,NA
"110","2","X26",-1.87982997205283,NA
"111","6","X26",0.0705610851577688,NA
"112","8","X26",-1.96720970085824,NA
"113","13","X26",-3.17224328294403,NA
"114","4","X26",-0.0058340642007882,NA
"115","5","X26",-1.82514181461532,NA
"116","17","X26",-3.04858683359171,NA
"117","7","X26",-2.16502876038017,NA
"118","9","X26",-0.384285382595812,NA
"119","10","X26",-2.63048803123007,NA
"120","16","X26",-1.75816907612781,NA
"121","19","X26",-1.22683128053536,NA
"122","20","X26",-0.676927612903897,NA
"123","21","X26",-7.85525641142778,"*"
"124","24","X26",-2.66487633095963,NA
"125","25","X26",-6.19287339694515,"*"
"126","33","X26",-2.89288936508936,NA
"127","11","X35",-3.00375275550442,NA
"128","22","X35",-3.84409965114734,NA
"129","26","X35",-3.2308030687551,NA
"130","35","X35",NA,NA
"131","36","X35",-1.83747848971913,NA
"132","37","X35",-0.684811144998392,NA
"133","40","X35",-1.16130836971,NA
"134","42","X35",-1.452968364058,NA
"135","3","X35",0.249513063462629,NA
"136","14","X35",-0.524730087308763,NA
"137","15","X35",-0.756034365052553,NA
"138","18","X35",-0.799207109301825,NA
"139","23","X35",-0.696902732549154,NA
"140","27","X35",-0.937209340432183,NA
"141","34","X35",0.659245942801434,NA
"142","38","X35",-0.659139794875621,NA
"143","41","X35",-0.133871495658475,NA
"144","1","X35",-3.1675928721567,NA
"145","12","X35",-3.62490594889497,NA
"146","28","X35",-1.47628399346489,NA
"147","29","X35",-3.78912343957686,NA
"148","30","X35",-2.04240524148224,NA
"149","31","X35",-4.75484590343696,NA
"150","32","X35",-3.50780051432898,NA
"151","39","X35",-3.27755159561731,NA
"152","2","X35",-1.93234127701553,NA
"153","6","X35",0.0413557851831213,NA
"154","8","X35",-0.361954280663892,NA
"155","13","X35",-2.30479223534843,NA
"156","4","X35",-0.980486495854382,NA
"157","5","X35",-0.914180161942948,NA
"158","17","X35",-0.913821840374491,NA
"159","7","X35",-0.715837664737751,NA
"160","9","X35",2.60145106640311,NA
"161","10","X35",0.290677472926605,NA
"162","16","X35",-0.118262669930518,NA
"163","19","X35",0.292720296448652,NA
"164","20","X35",-0.0133752874265347,NA
"165","21","X35",-3.79930621507368,NA
"166","24","X35",-0.457593399220091,NA
"167","25","X35",-0.206439991449732,NA
"168","33","X35",-0.38838025541598,NA
"169","11","X36",-4.18783672937336,NA
"170","22","X36",-4.78757847483006,NA
"171","26","X36",-2.62240999371725,NA
"172","35","X36",-1.83747848971913,NA
"173","36","X36",NA,NA
"174","37","X36",-11.2543292768129,"*"
"175","40","X36",0.521229408303173,NA
"176","42","X36",0.889367975709361,NA
"177","3","X36",-0.15154316085213,NA
"178","14","X36",-0.172236447292074,NA
"179","15","X36",1.97663845179752,NA
"180","18","X36",-2.08552283782853,NA
"181","23","X36",-4.39351791094049,NA
"182","27","X36",-0.744733526964286,NA
"183","34","X36",0.952468874546859,NA
"184","38","X36",-0.107792273654061,NA
"185","41","X36",3.53331368656981,NA
"186","1","X36",-4.50270968090133,NA
"187","12","X36",-0.334182300399715,NA
"188","28","X36",-2.71195466960696,NA
"189","29","X36",0.131035606769197,NA
"190","30","X36",-0.176999039164155,NA
"191","31","X36",-2.3587554220957,NA
"192","32","X36",-1.20885523445248,NA
"193","39","X36",-4.95751065969115,"*"
"194","2","X36",-3.78402201125251,NA
"195","6","X36",-2.01295815393694,NA
"196","8","X36",-2.53647787990441,NA
"197","13","X36",-1.54549745842173,NA
"198","4","X36",-7.78681093542863,"*"
"199","5","X36",-3.53843752657764,NA
"200","17","X36",-6.09358630105175,"*"
"201","7","X36",-6.03953555831942,"*"
"202","9","X36",-2.91538995162381,NA
"203","10","X36",-4.63792452687338,NA
"204","16","X36",-8.46580246079077,"*"
"205","19","X36",-6.82288433146613,"*"
"206","20","X36",-2.54285281553444,NA
"207","21","X36",-18.3601968579164,"*"
"208","24","X36",-8.95327321967339,"*"
"209","25","X36",-7.66663044059394,"*"
"210","33","X36",-11.5246570336934,"*"
"211","11","X37",-1.8017339889804,NA
"212","22","X37",-3.42701989884548,NA
"213","26","X37",-2.75281274734891,NA
"214","35","X37",-0.684811144998392,NA
"215","36","X37",-11.2543292768129,"*"
"216","37","X37",NA,NA
"217","40","X37",-6.02350745450486,"*"
"218","42","X37",-0.865467559031996,NA
"219","3","X37",-1.72976326226593,NA
"220","14","X37",-2.2162235219492,NA
"221","15","X37",-1.68456510642296,NA
"222","18","X37",1.20654219028268,NA
"223","23","X37",-2.86188641621398,NA
"224","27","X37",-2.39541181636271,NA
"225","34","X37",-1.41441318243804,NA
"226","38","X37",-3.17603376013985,NA
"227","41","X37",-2.92292903569556,NA
"228","1","X37",-6.64105761641182,"*"
"229","12","X37",-0.441464123049742,NA
"230","28","X37",-0.556452048332362,NA
"231","29","X37",-0.889214282744077,NA
"232","30","X37",0.750606441328775,NA
"233","31","X37",-4.2240736656306,NA
"234","32","X37",-1.41081864679727,NA
"235","39","X37",-13.1600671886741,"*"
"236","2","X37",-3.90857129649983,NA
"237","6","X37",-3.28429633639529,NA
"238","8","X37",-5.03128267795028,"*"
"239","13","X37",-5.86160561146236,"*"
"240","4","X37",-2.66247318085395,NA
"241","5","X37",-4.73092159920571,NA
"242","17","X37",-5.27254394484976,"*"
"243","7","X37",-4.50352106865157,NA
"244","9","X37",0.144758941317886,NA
"245","10","X37",-0.151528063122629,NA
"246","16","X37",-4.13352502706731,NA
"247","19","X37",-4.4711552707874,NA
"248","20","X37",-0.195046009525008,NA
"249","21","X37",-9.33707216891129,"*"
"250","24","X37",-3.45516472564972,NA
"251","25","X37",-2.54874269315409,NA
"252","33","X37",-5.35666694108641,"*"
"253","11","X40",-4.29756349596928,NA
"254","22","X40",-3.21344925340621,NA
"255","26","X40",-3.2504104680179,NA
"256","35","X40",-1.16130836971,NA
"257","36","X40",0.521229408303173,NA
"258","37","X40",-6.02350745450486,"*"
"259","40","X40",NA,NA
"260","42","X40",0.799236187220987,NA
"261","3","X40",0.694244773420258,NA
"262","14","X40",-0.169134360732429,NA
"263","15","X40",1.8391752409017,NA
"264","18","X40",-1.9569995862224,NA
"265","23","X40",-2.12877944025167,NA
"266","27","X40",0.965486302726443,NA
"267","34","X40",1.702923522772,NA
"268","38","X40",1.13533783826382,NA
"269","41","X40",5.86831662692816,"*"
"270","1","X40",-0.986317960072647,NA
"271","12","X40",-0.870703633419603,NA
"272","28","X40",-0.460702541863256,NA
"273","29","X40",0.28334542315792,NA
"274","30","X40",0.23407970656974,NA
"275","31","X40",-3.67439034879246,NA
"276","32","X40",0.742862638539583,NA
"277","39","X40",-4.30093957349611,NA
"278","2","X40",-2.26547688818479,NA
"279","6","X40",-1.98392749963209,NA
"280","8","X40",-1.58842612406791,NA
"281","13","X40",-1.96587001456023,NA
"282","4","X40",-7.13399459940126,"*"
"283","5","X40",0.0469866686924053,NA
"284","17","X40",-1.07287425852996,NA
"285","7","X40",-2.13554583655789,NA
"286","9","X40",-2.53615173120367,NA
"287","10","X40",-7.59150721937838,"*"
"288","16","X40",-5.35671309335623,"*"
"289","19","X40",-2.00968420145415,NA
"290","20","X40",-2.16320704713175,NA
"291","21","X40",-1.99488159932287,NA
"292","24","X40",-4.4663966031806,NA
"293","25","X40",-9.27788517443844,"*"
"294","33","X40",-6.45316004516575,"*"
"295","11","X42",-5.02001135593336,"*"
"296","22","X42",-1.01123537478011,NA
"297","26","X42",-0.496876902106426,NA
"298","35","X42",-1.452968364058,NA
"299","36","X42",0.889367975709361,NA
"300","37","X42",-0.865467559031996,NA
"301","40","X42",0.799236187220987,NA
"302","42","X42",NA,NA
"303","3","X42",0.136195769728938,NA
"304","14","X42",1.65930722149276,NA
"305","15","X42",1.24867943146924,NA
"306","18","X42",-3.67634871172999,NA
"307","23","X42",0.188475684151116,NA
"308","27","X42",0.00828450585679506,NA
"309","34","X42",2.74883407493293,NA
"310","38","X42",0.553965041750957,NA
"311","41","X42",4.67183193658412,NA
"312","1","X42",-0.90471245103812,NA
"313","12","X42",-0.501002541319332,NA
"314","28","X42",-3.26151452891038,NA
"315","29","X42",-0.0298907975047339,NA
"316","30","X42",0.203977586401055,NA
"317","31","X42",0.140885191456598,NA
"318","32","X42",-0.497446557577459,NA
"319","39","X42",-3.54726212503603,NA
"320","2","X42",-0.170974056466677,NA
"321","6","X42",0.776713148921328,NA
"322","8","X42",0.336620628944815,NA
"323","13","X42",0.352462143142967,NA
"324","4","X42",-2.80018183439567,NA
"325","5","X42",-0.0564171861170193,NA
"326","17","X42",-0.969775745619195,NA
"327","7","X42",-1.70159290387304,NA
"328","9","X42",-0.629126960093813,NA
"329","10","X42",-2.70257954733855,NA
"330","16","X42",-1.48228163707917,NA
"331","19","X42",-0.521389896544539,NA
"332","20","X42",-1.54553530555865,NA
"333","21","X42",-3.32889987498869,NA
"334","24","X42",-2.32420910616413,NA
"335","25","X42",-5.09119097435568,"*"
"336","33","X42",-2.78388491644208,NA
"337","11","X3",-0.173050191033093,NA
"338","22","X3",-0.200099245770355,NA
"339","26","X3",-0.956997248132889,NA
"340","35","X3",0.249513063462629,NA
"341","36","X3",-0.15154316085213,NA
"342","37","X3",-1.72976326226593,NA
"343","40","X3",0.694244773420258,NA
"344","42","X3",0.136195769728938,NA
"345","3","X3",NA,NA
"346","14","X3",-0.626580662934426,NA
"347","15","X3",5.73199411073874,"*"
"348","18","X3",-0.0626854145077742,NA
"349","23","X3",-3.34279164346182,NA
"350","27","X3",2.10591511041937,NA
"351","34","X3",-1.07309686309027,NA
"352","38","X3",0.522566370372525,NA
"353","41","X3",-0.189636840277908,NA
"354","1","X3",-1.38615882507663,NA
"355","12","X3",-0.821816099972101,NA
"356","28","X3",-0.0353125858326809,NA
"357","29","X3",0.150598111988704,NA
"358","30","X3",-1.09721670042413,NA
"359","31","X3",-1.57255529666871,NA
"360","32","X3",-1.90116465041331,NA
"361","39","X3",-1.83496599018312,NA
"362","2","X3",-1.18259880699519,NA
"363","6","X3",-0.833168190739019,NA
"364","8","X3",-1.25451761563676,NA
"365","13","X3",-1.72165848217734,NA
"366","4","X3",0.438157347587779,NA
"367","5","X3",0.153977987141809,NA
"368","17","X3",-0.0482533983663995,NA
"369","7","X3",-1.12305721289497,NA
"370","9","X3",0.258670877156133,NA
"371","10","X3",-2.84348271609384,NA
"372","16","X3",-0.0828948672089371,NA
"373","19","X3",-1.12256565912436,NA
"374","20","X3",-0.560713747473532,NA
"375","21","X3",0.0603395190270769,NA
"376","24","X3",-0.542610791588219,NA
"377","25","X3",-6.59617832318926,"*"
"378","33","X3",-0.420483670892817,NA
"379","11","X14",-2.12431403167291,NA
"380","22","X14",-1.13421199326819,NA
"381","26","X14",-1.52793767302649,NA
"382","35","X14",-0.524730087308763,NA
"383","36","X14",-0.172236447292074,NA
"384","37","X14",-2.2162235219492,NA
"385","40","X14",-0.169134360732429,NA
"386","42","X14",1.65930722149276,NA
"387","3","X14",-0.626580662934426,NA
"388","14","X14",NA,NA
"389","15","X14",-0.208294898078914,NA
"390","18","X14",0.262999401331986,NA
"391","23","X14",-0.386940335767359,NA
"392","27","X14",1.10682430756889,NA
"393","34","X14",0.316362229698306,NA
"394","38","X14",-0.609208543515984,NA
"395","41","X14",0.674670193445774,NA
"396","1","X14",-5.71386877515067,"*"
"397","12","X14",0.11094554146502,NA
"398","28","X14",-0.332418320451349,NA
"399","29","X14",-2.69111303650165,NA
"400","30","X14",2.21133328779991,NA
"401","31","X14",-0.2198692122137,NA
"402","32","X14",-1.19411903326031,NA
"403","39","X14",-5.46291858403533,"*"
"404","2","X14",-6.3229718640548,"*"
"405","6","X14",-5.77310923756093,"*"
"406","8","X14",-6.27709768953145,"*"
"407","13","X14",-5.35540282140007,"*"
"408","4","X14",-0.580911954785883,NA
"409","5","X14",1.16369842379562,NA
"410","17","X14",-4.83812793725265,NA
"411","7","X14",-4.19904650711077,NA
"412","9","X14",-0.488299590196504,NA
"413","10","X14",-5.08194155334582,"*"
"414","16","X14",-2.85640140637088,NA
"415","19","X14",-1.2278456408873,NA
"416","20","X14",-4.34914807089222,NA
"417","21","X14",-5.11361729943329,"*"
"418","24","X14",-3.11473247638311,NA
"419","25","X14",-4.62741936138999,NA
"420","33","X14",-5.3870078137963,"*"
"421","11","X15",-3.78793412571279,NA
"422","22","X15",-1.79848976205182,NA
"423","26","X15",-0.750461952546814,NA
"424","35","X15",-0.756034365052553,NA
"425","36","X15",1.97663845179752,NA
"426","37","X15",-1.68456510642296,NA
"427","40","X15",1.8391752409017,NA
"428","42","X15",1.24867943146924,NA
"429","3","X15",5.73199411073874,"*"
"430","14","X15",-0.208294898078914,NA
"431","15","X15",NA,NA
"432","18","X15",-0.498986530299703,NA
"433","23","X15",-0.198860506030573,NA
"434","27","X15",3.22315402856255,NA
"435","34","X15",0.640657701958893,NA
"436","38","X15",1.14966896335413,NA
"437","41","X15",1.05562289304129,NA
"438","1","X15",-2.51869333664297,NA
"439","12","X15",0.114467620724705,NA
"440","28","X15",-3.30163227963795,NA
"441","29","X15",-0.740414317984839,NA
"442","30","X15",-2.05290870665498,NA
"443","31","X15",-1.19891087369524,NA
"444","32","X15",0.0426974276149804,NA
"445","39","X15",-2.62537150223812,NA
"446","2","X15",-0.48617094341859,NA
"447","6","X15",-0.366394720766064,NA
"448","8","X15",-0.826815024383053,NA
"449","13","X15",-0.320666033058003,NA
"450","4","X15",0.579393054315529,NA
"451","5","X15",0.00585979575954597,NA
"452","17","X15",0.0324985808621337,NA
"453","7","X15",-0.0937263818268518,NA
"454","9","X15",-0.472209351783521,NA
"455","10","X15",-2.29595598328151,NA
"456","16","X15",-0.63000489564241,NA
"457","19","X15",-1.30795378461007,NA
"458","20","X15",-0.474592924422288,NA
"459","21","X15",0.265260364854713,NA
"460","24","X15",-0.606617199312224,NA
"461","25","X15",-6.40861190749948,"*"
"462","33","X15",-0.143926730278067,NA
"463","11","X18",1.79117586057092,NA
"464","22","X18",-0.153152587596374,NA
"465","26","X18",0.315000617920127,NA
"466","35","X18",-0.799207109301825,NA
"467","36","X18",-2.08552283782853,NA
"468","37","X18",1.20654219028268,NA
"469","40","X18",-1.9569995862224,NA
"470","42","X18",-3.67634871172999,NA
"471","3","X18",-0.0626854145077742,NA
"472","14","X18",0.262999401331986,NA
"473","15","X18",-0.498986530299703,NA
"474","18","X18",NA,NA
"475","23","X18",-0.0231692582422234,NA
"476","27","X18",-0.320926378554114,NA
"477","34","X18",-0.50746185993477,NA
"478","38","X18",-0.305234286316772,NA
"479","41","X18",-2.69936691328168,NA
"480","1","X18",0.238757130831906,NA
"481","12","X18",-0.164409566940693,NA
"482","28","X18",-1.21330912202828,NA
"483","29","X18",-1.53365092479688,NA
"484","30","X18",-0.481454620011702,NA
"485","31","X18",1.63057375941749,NA
"486","32","X18",-0.557155910688663,NA
"487","39","X18",2.09030167101369,NA
"488","2","X18",0.629135961810086,NA
"489","6","X18",0.00513057418668897,NA
"490","8","X18",0.0119306338344104,NA
"491","13","X18",-0.31380875875329,NA
"492","4","X18",2.44941038603916,NA
"493","5","X18",1.57980941050733,NA
"494","17","X18",-0.466728848541505,NA
"495","7","X18",-0.925595530679061,NA
"496","9","X18",2.94490630939612,NA
"497","10","X18",-1.54473118285565,NA
"498","16","X18",-0.593428300278629,NA
"499","19","X18",1.01073836606609,NA
"500","20","X18",-0.616006161691411,NA
"501","21","X18",-1.54158740501471,NA
"502","24","X18",2.62334973879022,NA
"503","25","X18",-0.405114956848383,NA
"504","33","X18",1.22107037722601,NA
"505","11","X23",-4.15227274525637,NA
"506","22","X23",0.0753706188584047,NA
"507","26","X23",-0.880529671302149,NA
"508","35","X23",-0.696902732549154,NA
"509","36","X23",-4.39351791094049,NA
"510","37","X23",-2.86188641621398,NA
"511","40","X23",-2.12877944025167,NA
"512","42","X23",0.188475684151116,NA
"513","3","X23",-3.34279164346182,NA
"514","14","X23",-0.386940335767359,NA
"515","15","X23",-0.198860506030573,NA
"516","18","X23",-0.0231692582422234,NA
"517","23","X23",NA,NA
"518","27","X23",-2.90974453451461,NA
"519","34","X23",-1.26737748613975,NA
"520","38","X23",-2.16367538155427,NA
"521","41","X23",-1.90872054160481,NA
"522","1","X23",-2.00235549135227,NA
"523","12","X23",-0.0841290745151092,NA
"524","28","X23",0.448680059637283,NA
"525","29","X23",0.331012945311979,NA
"526","30","X23",2.7270322739221,NA
"527","31","X23",-2.807208277621,NA
"528","32","X23",-1.00760684089726,NA
"529","39","X23",-1.42111103824015,NA
"530","2","X23",-2.93856813909569,NA
"531","6","X23",-1.43881388226185,NA
"532","8","X23",-1.72045785142405,NA
"533","13","X23",-4.78879525174445,NA
"534","4","X23",-1.46143080827651,NA
"535","5","X23",-0.085120299830586,NA
"536","17","X23",-3.56361722623056,NA
"537","7","X23",-1.19452079401225,NA
"538","9","X23",1.63039600326779,NA
"539","10","X23",0.522522185358804,NA
"540","16","X23",-0.231140781075563,NA
"541","19","X23",1.12330295472928,NA
"542","20","X23",0.326253491245852,NA
"543","21","X23",-2.98881342284317,NA
"544","24","X23",-0.519371502438729,NA
"545","25","X23",-4.08435976347534,NA
"546","33","X23",-1.95532250435255,NA
"547","11","X27",-1.22205422184558,NA
"548","22","X27",-0.564736365693416,NA
"549","26","X27",-0.974718374438082,NA
"550","35","X27",-0.937209340432183,NA
"551","36","X27",-0.744733526964286,NA
"552","37","X27",-2.39541181636271,NA
"553","40","X27",0.965486302726443,NA
"554","42","X27",0.00828450585679506,NA
"555","3","X27",2.10591511041937,NA
"556","14","X27",1.10682430756889,NA
"557","15","X27",3.22315402856255,NA
"558","18","X27",-0.320926378554114,NA
"559","23","X27",-2.90974453451461,NA
"560","27","X27",NA,NA
"561","34","X27",0.1306137577936,NA
"562","38","X27",-0.408173058988893,NA
"563","41","X27",0.337469641187439,NA
"564","1","X27",0.27163289754973,NA
"565","12","X27",-0.133168785164261,NA
"566","28","X27",-1.43364396489206,NA
"567","29","X27",-0.0681069265588047,NA
"568","30","X27",0.524353686871982,NA
"569","31","X27",-0.685460444812946,NA
"570","32","X27",-0.605967978467756,NA
"571","39","X27",-1.70307595969698,NA
"572","2","X27",-0.604994572771348,NA
"573","6","X27",-0.874108480146994,NA
"574","8","X27",-2.41209564685855,NA
"575","13","X27",-2.00739406712133,NA
"576","4","X27",0.0599793028894101,NA
"577","5","X27",-0.135178233066353,NA
"578","17","X27",-1.92152954272789,NA
"579","7","X27",0.361236315542828,NA
"580","9","X27",0.320364336902366,NA
"581","10","X27",-1.84458581638807,NA
"582","16","X27",-2.16124822731385,NA
"583","19","X27",-0.787877127727311,NA
"584","20","X27",-0.00193103124513329,NA
"585","21","X27",-4.18878392872261,NA
"586","24","X27",-0.473615666573861,NA
"587","25","X27",-3.22363199233727,NA
"588","33","X27",-0.893237778377242,NA
"589","11","X34",-3.67810447008496,NA
"590","22","X34",-0.655920035926223,NA
"591","26","X34",-0.746122670018796,NA
"592","35","X34",0.659245942801434,NA
"593","36","X34",0.952468874546859,NA
"594","37","X34",-1.41441318243804,NA
