"","X1","X2","value","SigStar"
"595","40","X34",1.702923522772,NA
"596","42","X34",2.74883407493293,NA
"597","3","X34",-1.07309686309027,NA
"598","14","X34",0.316362229698306,NA
"599","15","X34",0.640657701958893,NA
"600","18","X34",-0.50746185993477,NA
"601","23","X34",-1.26737748613975,NA
"602","27","X34",0.1306137577936,NA
"603","34","X34",NA,NA
"604","38","X34",0.0997886890168591,NA
"605","41","X34",3.57564292127229,NA
"606","1","X34",-3.3309348203516,NA
"607","12","X34",0.0696719348709967,NA
"608","28","X34",-0.214329857149112,NA
"609","29","X34",0.211221358842408,NA
"610","30","X34",0.755603983182805,NA
"611","31","X34",-0.121260850934262,NA
"612","32","X34",-0.712060661012129,NA
"613","39","X34",-2.9050924941674,NA
"614","2","X34",-2.85413756175897,NA
"615","6","X34",-2.14711680762184,NA
"616","8","X34",-2.87376789091239,NA
"617","13","X34",-1.06358197075492,NA
"618","4","X34",-1.64090293345859,NA
"619","5","X34",1.49766690880474,NA
"620","17","X34",-2.57653108102492,NA
"621","7","X34",-2.50648342647755,NA
"622","9","X34",-0.882405470153574,NA
"623","10","X34",-2.45617846459746,NA
"624","16","X34",-1.24826026653857,NA
"625","19","X34",-1.22541123280088,NA
"626","20","X34",-0.412741466999568,NA
"627","21","X34",-1.83939967029555,NA
"628","24","X34",-1.60064924305315,NA
"629","25","X34",-5.44734684528021,"*"
"630","33","X34",-2.48870913072839,NA
"631","11","X38",-0.823193465526922,NA
"632","22","X38",-1.34515565539978,NA
"633","26","X38",-0.357065190395281,NA
"634","35","X38",-0.659139794875621,NA
"635","36","X38",-0.107792273654061,NA
"636","37","X38",-3.17603376013985,NA
"637","40","X38",1.13533783826382,NA
"638","42","X38",0.553965041750957,NA
"639","3","X38",0.522566370372525,NA
"640","14","X38",-0.609208543515984,NA
"641","15","X38",1.14966896335413,NA
"642","18","X38",-0.305234286316772,NA
"643","23","X38",-2.16367538155427,NA
"644","27","X38",-0.408173058988893,NA
"645","34","X38",0.0997886890168591,NA
"646","38","X38",NA,NA
"647","41","X38",2.3147620392188,NA
"648","1","X38",-2.88838238362166,NA
"649","12","X38",-0.304185067575923,NA
"650","28","X38",-4.66796739841716,NA
"651","29","X38",-2.54865142167513,NA
"652","30","X38",-1.16996723460439,NA
"653","31","X38",-1.52662314363715,NA
"654","32","X38",-1.71776565130269,NA
"655","39","X38",-3.39508114083873,NA
"656","2","X38",-2.17573328252071,NA
"657","6","X38",-2.40270345441661,NA
"658","8","X38",-2.88197100018675,NA
"659","13","X38",-2.77881265056711,NA
"660","4","X38",-2.15541572074716,NA
"661","5","X38",-0.4290225016865,NA
"662","17","X38",-0.699164659666682,NA
"663","7","X38",-2.20191464774672,NA
"664","9","X38",-0.863098973239115,NA
"665","10","X38",-3.66723040752052,NA
"666","16","X38",-1.09054334321774,NA
"667","19","X38",-3.65164040323637,NA
"668","20","X38",-1.58798886478569,NA
"669","21","X38",-4.91080441647728,"*"
"670","24","X38",-2.50615922319794,NA
"671","25","X38",-3.81727921855614,NA
"672","33","X38",-3.45443236296791,NA
"673","11","X41",-2.90836879317558,NA
"674","22","X41",-0.932510272275141,NA
"675","26","X41",-0.756202139741988,NA
"676","35","X41",-0.133871495658475,NA
"677","36","X41",3.53331368656981,NA
"678","37","X41",-2.92292903569556,NA
"679","40","X41",5.86831662692816,"*"
"680","42","X41",4.67183193658412,NA
"681","3","X41",-0.189636840277908,NA
"682","14","X41",0.674670193445774,NA
"683","15","X41",1.05562289304129,NA
"684","18","X41",-2.69936691328168,NA
"685","23","X41",-1.90872054160481,NA
"686","27","X41",0.337469641187439,NA
"687","34","X41",3.57564292127229,NA
"688","38","X41",2.3147620392188,NA
"689","41","X41",NA,NA
"690","1","X41",-2.21795168405115,NA
"691","12","X41",-0.356246467037844,NA
"692","28","X41",-1.29329691913399,NA
"693","29","X41",0.619965447190213,NA
"694","30","X41",0.863430670000296,NA
"695","31","X41",-1.28048846161206,NA
"696","32","X41",0.110312201202471,NA
"697","39","X41",-2.99776691589224,NA
"698","2","X41",-2.55751736068363,NA
"699","6","X41",-0.421928536315378,NA
"700","8","X41",-0.964944259212315,NA
"701","13","X41",-0.100338231082279,NA
"702","4","X41",-3.67160420702877,NA
"703","5","X41",-1.29058533829031,NA
"704","17","X41",-1.37840970248265,NA
"705","7","X41",-5.72364934690359,"*"
"706","9","X41",-2.76901166845159,NA
"707","10","X41",-6.12048972608761,"*"
"708","16","X41",-4.52664396298642,NA
"709","19","X41",-2.9878188106529,NA
"710","20","X41",-2.03343509009531,NA
"711","21","X41",-5.64582613756994,"*"
"712","24","X41",-5.15254580682898,"*"
"713","25","X41",-10.8511205034673,"*"
"714","33","X41",-7.9642397961986,"*"
"715","11","X1",-1.0543159986505,NA
"716","22","X1",-0.752120471437793,NA
"717","26","X1",-1.02315677210108,NA
"718","35","X1",-3.1675928721567,NA
"719","36","X1",-4.50270968090133,NA
"720","37","X1",-6.64105761641182,"*"
"721","40","X1",-0.986317960072647,NA
"722","42","X1",-0.90471245103812,NA
"723","3","X1",-1.38615882507663,NA
"724","14","X1",-5.71386877515067,"*"
"725","15","X1",-2.51869333664297,NA
"726","18","X1",0.238757130831906,NA
"727","23","X1",-2.00235549135227,NA
"728","27","X1",0.27163289754973,NA
"729","34","X1",-3.3309348203516,NA
"730","38","X1",-2.88838238362166,NA
"731","41","X1",-2.21795168405115,NA
"732","1","X1",NA,NA
"733","12","X1",-0.789495343854049,NA
"734","28","X1",-4.2732472483964,NA
"735","29","X1",-4.49772658984391,NA
"736","30","X1",-0.514667197708601,NA
"737","31","X1",-4.30001846463247,NA
"738","32","X1",-6.37481614163858,"*"
"739","39","X1",-3.76022697791636,NA
"740","2","X1",-4.28097108506688,NA
"741","6","X1",-2.4950124843505,NA
"742","8","X1",-10.6981815880864,"*"
"743","13","X1",-5.16119491893905,"*"
"744","4","X1",-2.34882741321724,NA
"745","5","X1",-0.304297987910015,NA
"746","17","X1",-3.87459597053221,NA
"747","7","X1",-2.34103750978929,NA
"748","9","X1",-1.2325836004875,NA
"749","10","X1",-5.74078460129982,"*"
"750","16","X1",-8.16735799425154,"*"
"751","19","X1",-6.74134679664802,"*"
"752","20","X1",-1.58345278796138,NA
"753","21","X1",-7.33273522283036,"*"
"754","24","X1",-3.23642821746272,NA
"755","25","X1",-2.65267126050288,NA
"756","33","X1",-2.8766521105278,NA
"757","11","X12",-1.10148592991154,NA
"758","22","X12",-3.30108434574251,NA
"759","26","X12",-0.178304570130753,NA
"760","35","X12",-3.62490594889497,NA
"761","36","X12",-0.334182300399715,NA
"762","37","X12",-0.441464123049742,NA
"763","40","X12",-0.870703633419603,NA
"764","42","X12",-0.501002541319332,NA
"765","3","X12",-0.821816099972101,NA
"766","14","X12",0.11094554146502,NA
"767","15","X12",0.114467620724705,NA
"768","18","X12",-0.164409566940693,NA
"769","23","X12",-0.0841290745151092,NA
"770","27","X12",-0.133168785164261,NA
"771","34","X12",0.0696719348709967,NA
"772","38","X12",-0.304185067575923,NA
"773","41","X12",-0.356246467037844,NA
"774","1","X12",-0.789495343854049,NA
"775","12","X12",NA,NA
"776","28","X12",-7.50681305844865,"*"
"777","29","X12",-1.66918531490532,NA
"778","30","X12",-0.3586440262169,NA
"779","31","X12",-2.23979272053705,NA
"780","32","X12",-2.00437735023925,NA
"781","39","X12",-0.417265901197776,NA
"782","2","X12",-3.708144609864,NA
"783","6","X12",-0.747002038689903,NA
"784","8","X12",-1.54213334153885,NA
"785","13","X12",-2.08711901988795,NA
"786","4","X12",1.82446112947985,NA
"787","5","X12",-0.36690339950297,NA
"788","17","X12",-1.81270494722108,NA
"789","7","X12",-1.56898476615607,NA
"790","9","X12",0.701896630848694,NA
"791","10","X12",-2.11797412285568,NA
"792","16","X12",-0.194555298351541,NA
"793","19","X12",-0.297689487603635,NA
"794","20","X12",-0.485287237372295,NA
"795","21","X12",-0.278374660362974,NA
"796","24","X12",-0.444279576884878,NA
"797","25","X12",-0.974824306067293,NA
"798","33","X12",-0.745977725759587,NA
"799","11","X28",-2.45955299049945,NA
"800","22","X28",-0.8928032345469,NA
"801","26","X28",-0.6316201896117,NA
"802","35","X28",-1.47628399346489,NA
"803","36","X28",-2.71195466960696,NA
"804","37","X28",-0.556452048332362,NA
"805","40","X28",-0.460702541863256,NA
"806","42","X28",-3.26151452891038,NA
"807","3","X28",-0.0353125858326809,NA
"808","14","X28",-0.332418320451349,NA
"809","15","X28",-3.30163227963795,NA
"810","18","X28",-1.21330912202828,NA
"811","23","X28",0.448680059637283,NA
"812","27","X28",-1.43364396489206,NA
"813","34","X28",-0.214329857149112,NA
"814","38","X28",-4.66796739841716,NA
"815","41","X28",-1.29329691913399,NA
"816","1","X28",-4.2732472483964,NA
"817","12","X28",-7.50681305844865,"*"
"818","28","X28",NA,NA
"819","29","X28",-3.86347515677659,NA
"820","30","X28",-6.20825826130495,"*"
"821","31","X28",-2.96071447524865,NA
"822","32","X28",-2.05006282770378,NA
"823","39","X28",-3.05558476147091,NA
"824","2","X28",-6.34926464978468,"*"
"825","6","X28",-4.43741305612247,NA
"826","8","X28",-4.53203178342523,NA
"827","13","X28",-6.72495955019277,"*"
"828","4","X28",-0.740852850945253,NA
"829","5","X28",0.197693285342627,NA
"830","17","X28",-2.19040692503167,NA
"831","7","X28",-4.81102871726645,NA
"832","9","X28",-0.256234146412106,NA
"833","10","X28",-0.797409120798054,NA
"834","16","X28",-2.58102086283526,NA
"835","19","X28",-1.18856113900865,NA
"836","20","X28",-0.642380505715918,NA
"837","21","X28",-0.800413229687988,NA
"838","24","X28",-2.63673985935704,NA
"839","25","X28",-2.85118849969768,NA
"840","33","X28",-3.54253781507979,NA
"841","11","X29",-4.58034269273898,NA
"842","22","X29",-2.29629984493028,NA
"843","26","X29",-1.54427659149614,NA
"844","35","X29",-3.78912343957686,NA
"845","36","X29",0.131035606769197,NA
"846","37","X29",-0.889214282744077,NA
"847","40","X29",0.28334542315792,NA
"848","42","X29",-0.0298907975047339,NA
"849","3","X29",0.150598111988704,NA
"850","14","X29",-2.69111303650165,NA
"851","15","X29",-0.740414317984839,NA
"852","18","X29",-1.53365092479688,NA
"853","23","X29",0.331012945311979,NA
"854","27","X29",-0.0681069265588047,NA
"855","34","X29",0.211221358842408,NA
"856","38","X29",-2.54865142167513,NA
"857","41","X29",0.619965447190213,NA
"858","1","X29",-4.49772658984391,NA
"859","12","X29",-1.66918531490532,NA
"860","28","X29",-3.86347515677659,NA
"861","29","X29",NA,NA
"862","30","X29",-4.57612191255315,NA
"863","31","X29",-4.14425326411308,NA
"864","32","X29",0.252670501405517,NA
"865","39","X29",-2.1614413918729,NA
"866","2","X29",-9.69584405584779,"*"
"867","6","X29",-1.90880185650521,NA
"868","8","X29",-5.67387583578157,"*"
"869","13","X29",-5.06202018928834,"*"
"870","4","X29",0.494372629157105,NA
"871","5","X29",0.712784757174036,NA
"872","17","X29",-1.14003899788099,NA
"873","7","X29",-10.2407914887396,"*"
"874","9","X29",-5.74252168142588,"*"
"875","10","X29",-4.01083015733658,NA
"876","16","X29",-4.18774424948501,NA
"877","19","X29",-4.26084901051922,NA
"878","20","X29",-3.77506718460711,NA
"879","21","X29",-2.51133834623446,NA
"880","24","X29",-7.2542659815764,"*"
"881","25","X29",-3.54013249085601,NA
"882","33","X29",-8.91558609432855,"*"
"883","11","X30",-1.65353459373632,NA
"884","22","X30",-1.46375096564855,NA
"885","26","X30",0.12464141049865,NA
"886","35","X30",-2.04240524148224,NA
"887","36","X30",-0.176999039164155,NA
"888","37","X30",0.750606441328775,NA
"889","40","X30",0.23407970656974,NA
"890","42","X30",0.203977586401055,NA
"891","3","X30",-1.09721670042413,NA
"892","14","X30",2.21133328779991,NA
"893","15","X30",-2.05290870665498,NA
"894","18","X30",-0.481454620011702,NA
"895","23","X30",2.7270322739221,NA
"896","27","X30",0.524353686871982,NA
"897","34","X30",0.755603983182805,NA
"898","38","X30",-1.16996723460439,NA
"899","41","X30",0.863430670000296,NA
"900","1","X30",-0.514667197708601,NA
"901","12","X30",-0.3586440262169,NA
"902","28","X30",-6.20825826130495,"*"
"903","29","X30",-4.57612191255315,NA
"904","30","X30",NA,NA
"905","31","X30",-0.0931802531203837,NA
"906","32","X30",-2.11715569395967,NA
"907","39","X30",0.718070646296285,NA
"908","2","X30",-3.10766196251069,NA
"909","6","X30",-0.707036293101666,NA
"910","8","X30",-1.19064663067491,NA
"911","13","X30",-0.61672322494695,NA
"912","4","X30",1.57995449305297,NA
"913","5","X30",0.815316618665247,NA
"914","17","X30",-1.16310116293537,NA
"915","7","X30",-0.667019435599935,NA
"916","9","X30",1.01785954550391,NA
"917","10","X30",-0.0960642501804508,NA
"918","16","X30",-0.523817045408181,NA
"919","19","X30",2.57305552622622,NA
"920","20","X30",0.160198891560903,NA
"921","21","X30",0.283433633166032,NA
"922","24","X30",-0.29803492881387,NA
"923","25","X30",-0.91891877403598,NA
"924","33","X30",-1.9013628214601,NA
"925","11","X31",-3.33013169297286,NA
"926","22","X31",-2.25488807738833,NA
"927","26","X31",-2.57331573613489,NA
"928","35","X31",-4.75484590343696,NA
"929","36","X31",-2.3587554220957,NA
"930","37","X31",-4.2240736656306,NA
"931","40","X31",-3.67439034879246,NA
"932","42","X31",0.140885191456598,NA
"933","3","X31",-1.57255529666871,NA
"934","14","X31",-0.2198692122137,NA
"935","15","X31",-1.19891087369524,NA
"936","18","X31",1.63057375941749,NA
"937","23","X31",-2.807208277621,NA
"938","27","X31",-0.685460444812946,NA
"939","34","X31",-0.121260850934262,NA
"940","38","X31",-1.52662314363715,NA
"941","41","X31",-1.28048846161206,NA
"942","1","X31",-4.30001846463247,NA
"943","12","X31",-2.23979272053705,NA
"944","28","X31",-2.96071447524865,NA
"945","29","X31",-4.14425326411308,NA
"946","30","X31",-0.0931802531203837,NA
"947","31","X31",NA,NA
"948","32","X31",-1.89105306823609,NA
"949","39","X31",-6.60392027602134,"*"
"950","2","X31",-0.752610270391621,NA
"951","6","X31",-4.86541052147062,NA
"952","8","X31",-5.42743097508994,"*"
"953","13","X31",-9.08887518076926,"*"
"954","4","X31",0.00577786204295997,NA
"955","5","X31",-0.696922732245211,NA
"956","17","X31",-5.82555925844337,"*"
"957","7","X31",-2.49129638519975,NA
"958","9","X31",0.680822922321871,NA
"959","10","X31",-1.26387125159148,NA
"960","16","X31",-3.41896526792243,NA
"961","19","X31",-0.452783196220831,NA
"962","20","X31",-1.17985109221685,NA
"963","21","X31",-7.77445385733398,"*"
"964","24","X31",-1.83536958841413,NA
"965","25","X31",-2.35060702732866,NA
"966","33","X31",-2.66417100075876,NA
"967","11","X32",-3.35484835620932,NA
"968","22","X32",-5.75217742194505,"*"
"969","26","X32",-1.76431575526401,NA
"970","35","X32",-3.50780051432898,NA
"971","36","X32",-1.20885523445248,NA
"972","37","X32",-1.41081864679727,NA
"973","40","X32",0.742862638539583,NA
"974","42","X32",-0.497446557577459,NA
"975","3","X32",-1.90116465041331,NA
"976","14","X32",-1.19411903326031,NA
"977","15","X32",0.0426974276149804,NA
"978","18","X32",-0.557155910688663,NA
"979","23","X32",-1.00760684089726,NA
"980","27","X32",-0.605967978467756,NA
"981","34","X32",-0.712060661012129,NA
"982","38","X32",-1.71776565130269,NA
"983","41","X32",0.110312201202471,NA
"984","1","X32",-6.37481614163858,"*"
"985","12","X32",-2.00437735023925,NA
"986","28","X32",-2.05006282770378,NA
"987","29","X32",0.252670501405517,NA
"988","30","X32",-2.11715569395967,NA
"989","31","X32",-1.89105306823609,NA
"990","32","X32",NA,NA
"991","39","X32",-5.26621300397547,"*"
"992","2","X32",-2.5508472971699,NA
"993","6","X32",-1.19574909237526,NA
"994","8","X32",-4.81078804744077,NA
"995","13","X32",-3.93930664542493,NA
"996","4","X32",0.202496531665432,NA
"997","5","X32",-0.232605902538664,NA
"998","17","X32",-0.355876387844153,NA
"999","7","X32",-3.77807818586608,NA
"1000","9","X32",-3.2276429602887,NA
"1001","10","X32",-4.65699815323041,NA
"1002","16","X32",-5.57905659743674,"*"
"1003","19","X32",-3.81810880111352,NA
"1004","20","X32",-5.20355528358462,"*"
"1005","21","X32",-0.436590920371719,NA
"1006","24","X32",-4.21396229723543,NA
"1007","25","X32",-3.97685837842353,NA
"1008","33","X32",-6.95730382599407,"*"
"1009","11","X39",-1.57814501531659,NA
"1010","22","X39",-4.40124439913004,NA
"1011","26","X39",-3.26189735300755,NA
"1012","35","X39",-3.27755159561731,NA
"1013","36","X39",-4.95751065969115,"*"
"1014","37","X39",-13.1600671886741,"*"
"1015","40","X39",-4.30093957349611,NA
"1016","42","X39",-3.54726212503603,NA
"1017","3","X39",-1.83496599018312,NA
"1018","14","X39",-5.46291858403533,"*"
"1019","15","X39",-2.62537150223812,NA
"1020","18","X39",2.09030167101369,NA
"1021","23","X39",-1.42111103824015,NA
"1022","27","X39",-1.70307595969698,NA
"1023","34","X39",-2.9050924941674,NA
"1024","38","X39",-3.39508114083873,NA
"1025","41","X39",-2.99776691589224,NA
"1026","1","X39",-3.76022697791636,NA
"1027","12","X39",-0.417265901197776,NA
"1028","28","X39",-3.05558476147091,NA
"1029","29","X39",-2.1614413918729,NA
"1030","30","X39",0.718070646296285,NA
"1031","31","X39",-6.60392027602134,"*"
"1032","32","X39",-5.26621300397547,"*"
"1033","39","X39",NA,NA
"1034","2","X39",-5.67312267536669,"*"
"1035","6","X39",-4.54613530770562,NA
"1036","8","X39",-8.12795446135829,"*"
"1037","13","X39",-10.6591468121347,"*"
"1038","4","X39",0.425790159906088,NA
"1039","5","X39",-1.84073211273381,NA
"1040","17","X39",-5.40080838262936,"*"
"1041","7","X39",-4.57167111841739,NA
"1042","9","X39",-0.0760006274863812,NA
"1043","10","X39",-3.55678656016875,NA
"1044","16","X39",-9.32097612957558,"*"
"1045","19","X39",-2.84612498493565,NA
"1046","20","X39",-3.85836467982798,NA
"1047","21","X39",-6.83062650289889,"*"
"1048","24","X39",-1.71266659714906,NA
"1049","25","X39",-1.31510486800746,NA
"1050","33","X39",-4.58218800371883,NA
"1051","11","X2",-1.23446966386204,NA
"1052","22","X2",-3.86384976895041,NA
"1053","26","X2",-1.87982997205283,NA
"1054","35","X2",-1.93234127701553,NA
"1055","36","X2",-3.78402201125251,NA
"1056","37","X2",-3.90857129649983,NA
"1057","40","X2",-2.26547688818479,NA
"1058","42","X2",-0.170974056466677,NA
"1059","3","X2",-1.18259880699519,NA
"1060","14","X2",-6.3229718640548,"*"
"1061","15","X2",-0.48617094341859,NA
"1062","18","X2",0.629135961810086,NA
"1063","23","X2",-2.93856813909569,NA
"1064","27","X2",-0.604994572771348,NA
"1065","34","X2",-2.85413756175897,NA
"1066","38","X2",-2.17573328252071,NA
"1067","41","X2",-2.55751736068363,NA
"1068","1","X2",-4.28097108506688,NA
"1069","12","X2",-3.708144609864,NA
"1070","28","X2",-6.34926464978468,"*"
"1071","29","X2",-9.69584405584779,"*"
"1072","30","X2",-3.10766196251069,NA
"1073","31","X2",-0.752610270391621,NA
"1074","32","X2",-2.5508472971699,NA
"1075","39","X2",-5.67312267536669,"*"
"1076","2","X2",NA,NA
"1077","6","X2",-15.3277352966377,"*"
"1078","8","X2",-10.529426193029,"*"
"1079","13","X2",-11.5157790211118,"*"
"1080","4","X2",-0.0294481768246327,NA
"1081","5","X2",-0.0642049904788301,NA
"1082","17","X2",-3.07485534051429,NA
"1083","7","X2",-6.57141107782706,"*"
"1084","9","X2",-0.7773290922666,NA
"1085","10","X2",-6.76138656609297,"*"
"1086","16","X2",-4.03262811450703,NA
"1087","19","X2",-7.16399816453156,"*"
"1088","20","X2",-8.06076899872788,"*"
"1089","21","X2",-6.11078984040345,"*"
"1090","24","X2",-2.61038121852197,NA
"1091","25","X2",-3.7701386742046,NA
"1092","33","X2",-3.77619603557001,NA
"1093","11","X6",-1.87619923690678,NA
"1094","22","X6",-1.72220000046307,NA
"1095","26","X6",0.0705610851577688,NA
"1096","35","X6",0.0413557851831213,NA
"1097","36","X6",-2.01295815393694,NA
"1098","37","X6",-3.28429633639529,NA
"1099","40","X6",-1.98392749963209,NA
"1100","42","X6",0.776713148921328,NA
"1101","3","X6",-0.833168190739019,NA
"1102","14","X6",-5.77310923756093,"*"
"1103","15","X6",-0.366394720766064,NA
"1104","18","X6",0.00513057418668897,NA
"1105","23","X6",-1.43881388226185,NA
"1106","27","X6",-0.874108480146994,NA
"1107","34","X6",-2.14711680762184,NA
"1108","38","X6",-2.40270345441661,NA
"1109","41","X6",-0.421928536315378,NA
"1110","1","X6",-2.4950124843505,NA
"1111","12","X6",-0.747002038689903,NA
"1112","28","X6",-4.43741305612247,NA
"1113","29","X6",-1.90880185650521,NA
"1114","30","X6",-0.707036293101666,NA
"1115","31","X6",-4.86541052147062,NA
"1116","32","X6",-1.19574909237526,NA
"1117","39","X6",-4.54613530770562,NA
"1118","2","X6",-15.3277352966377,"*"
"1119","6","X6",NA,NA
"1120","8","X6",-5.16348261089583,"*"
"1121","13","X6",-7.63508862668045,"*"
"1122","4","X6",-0.251891404443699,NA
"1123","5","X6",-0.48476067287362,NA
"1124","17","X6",-2.40883116060957,NA
"1125","7","X6",-5.39532665465334,"*"
"1126","9","X6",-2.18707132397242,NA
"1127","10","X6",-6.20741574170152,"*"
"1128","16","X6",-5.62359389421944,"*"
"1129","19","X6",-6.02724712964345,"*"
"1130","20","X6",-6.00439843122521,"*"
"1131","21","X6",-5.01256270554889,"*"
"1132","24","X6",-3.97438559799253,NA
"1133","25","X6",-3.98493799098578,NA
"1134","33","X6",-4.58357610410005,NA
"1135","11","X8",-2.73436237055514,NA
"1136","22","X8",-3.08115652385257,NA
"1137","26","X8",-1.96720970085824,NA
"1138","35","X8",-0.361954280663892,NA
"1139","36","X8",-2.53647787990441,NA
"1140","37","X8",-5.03128267795028,"*"
"1141","40","X8",-1.58842612406791,NA
"1142","42","X8",0.336620628944815,NA
"1143","3","X8",-1.25451761563676,NA
"1144","14","X8",-6.27709768953145,"*"
"1145","15","X8",-0.826815024383053,NA
"1146","18","X8",0.0119306338344104,NA
"1147","23","X8",-1.72045785142405,NA
"1148","27","X8",-2.41209564685855,NA
"1149","34","X8",-2.87376789091239,NA
"1150","38","X8",-2.88197100018675,NA
"1151","41","X8",-0.964944259212315,NA
"1152","1","X8",-10.6981815880864,"*"
"1153","12","X8",-1.54213334153885,NA
"1154","28","X8",-4.53203178342523,NA
"1155","29","X8",-5.67387583578157,"*"
"1156","30","X8",-1.19064663067491,NA
"1157","31","X8",-5.42743097508994,"*"
"1158","32","X8",-4.81078804744077,NA
"1159","39","X8",-8.12795446135829,"*"
"1160","2","X8",-10.529426193029,"*"
"1161","6","X8",-5.16348261089583,"*"
"1162","8","X8",NA,NA
"1163","13","X8",-10.3502254396426,"*"
"1164","4","X8",-0.358452275359334,NA
"1165","5","X8",-1.58214794166597,NA
"1166","17","X8",-3.36586416750633,NA
"1167","7","X8",-5.13061364829873,"*"
"1168","9","X8",-1.70691653812934,NA
"1169","10","X8",-4.3091421776945,NA
"1170","16","X8",-4.39318658010061,NA
"1171","19","X8",-6.33297150037211,"*"
"1172","20","X8",-7.03779570499726,"*"
"1173","21","X8",-4.28711359127393,NA
"1174","24","X8",-4.49567221322545,NA
"1175","25","X8",-3.39961511312016,NA
"1176","33","X8",-3.59252061329134,NA
"1177","11","X13",-3.8887463909351,NA
"1178","22","X13",-2.92728209727092,NA
"1179","26","X13",-3.17224328294403,NA
"1180","35","X13",-2.30479223534843,NA
"1181","36","X13",-1.54549745842173,NA
"1182","37","X13",-5.86160561146236,"*"
"1183","40","X13",-1.96587001456023,NA
"1184","42","X13",0.352462143142967,NA
